 'elapsed_time_seconds': 2122.279789,
 'feedexport/success_count/FileFeedStorage': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2022, 5, 1, 13, 45, 55, 535582),
 'httpcompression/response_bytes': 847332438,
 'httpcompression/response_count': 4337,
 'httperror/response_ignored_count': 85,
 'httperror/response_ignored_status_count/400': 12,
 'httperror/response_ignored_status_count/403': 19,
 'httperror/response_ignored_status_count/404': 33,
 'httperror/response_ignored_status_count/410': 1,
 'httperror/response_ignored_status_count/500': 11,
 'httperror/response_ignored_status_count/503': 9,
 'item_scraped_count': 3202,
